Feature1,Feature2,Label
-1.542532694142306982e+00,-7.204751688668160625e-01,0.000000000000000000e+00
2.614056806160555801e+00,5.048416343831274578e-01,0.000000000000000000e+00
-1.323484826248177537e+00,2.620469480711790089e-01,1.000000000000000000e+00
3.800299980296901747e-01,5.433545085774980077e-01,1.000000000000000000e+00
-1.317926799584901554e+00,-1.998137543737271704e+00,0.000000000000000000e+00
-1.408630323800753814e+00,-7.892566211515910091e-01,0.000000000000000000e+00
-1.111921438643783233e+00,8.700792022398904368e-01,0.000000000000000000e+00
2.213184251636858946e+00,4.052848359377958509e-01,1.000000000000000000e+00
-2.669918528544832359e-01,1.074135727602791190e+00,1.000000000000000000e+00
1.504210696063392971e+00,-1.479761508606826315e+00,0.000000000000000000e+00
2.131974439637008611e+00,1.399158000403300184e+00,1.000000000000000000e+00
-7.172921116095009042e-01,2.130801785539998550e-01,1.000000000000000000e+00
-9.770113219180187603e-01,-8.407262084925839485e-01,1.000000000000000000e+00
9.842236822694208076e-01,4.263081439148030949e-01,0.000000000000000000e+00
-1.413985647149035962e+00,1.580381199407453696e+00,1.000000000000000000e+00
-2.583027292445557954e+00,1.781128860896014299e+00,1.000000000000000000e+00
1.073509485129217067e+00,1.761344160795544678e+00,1.000000000000000000e+00
-3.970075201070374371e-01,-1.175416782106711189e+00,0.000000000000000000e+00
1.915929162284316645e+00,1.416057132245319039e+00,1.000000000000000000e+00
-1.344489016083774136e-01,3.665971491335643373e-01,1.000000000000000000e+00
1.744681576855686700e-01,-8.950008598705028184e-01,0.000000000000000000e+00
-5.049648407959782537e-01,2.592326895747575577e+00,1.000000000000000000e+00
-1.111037977808428501e+00,2.870926014437671370e-01,1.000000000000000000e+00
